#### DEBUGLOGFILE is /tmp/tmp.pH60bTkzpw
#### SWEEPTMPFILE is /tmp/tmp.m7Jvumq5Pp
#### WINDOW_SIZE is 2048, ACK_DELAY is 2457us, PACKET_SIZE is 1 (Di 21. Jan 15:24:07 CET 2014)
#### WINDOW_SIZE is 256, ACK_DELAY is 30us, PACKET_SIZE is 160 (Mi 22. Jan 05:34:06 CET 2014)
interrupt rate = 76236.56 +/- 3725.48intr/s
interrupt2 rate = 68865.60 +/- 829.13intr/s
packet rate = 85831.45 +/- 841.50pckts/s
sent avg = 104.774725 +/- 1.027224MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 50us, PACKET_SIZE is 160 (Mi 22. Jan 05:34:30 CET 2014)
interrupt rate = 72873.41 +/- 1696.42intr/s
interrupt2 rate = 67961.64 +/- 1512.56intr/s
packet rate = 87798.34 +/- 675.66pckts/s
sent avg = 107.175711 +/- 0.824783MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 100us, PACKET_SIZE is 160 (Mi 22. Jan 05:34:54 CET 2014)
interrupt rate = 63433.21 +/- 2067.14intr/s
interrupt2 rate = 67727.43 +/- 837.48intr/s
packet rate = 89615.44 +/- 288.08pckts/s
sent avg = 109.393847 +/- 0.351655MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 200us, PACKET_SIZE is 160 (Mi 22. Jan 05:35:19 CET 2014)
interrupt rate = 55545.31 +/- 2329.30intr/s
interrupt2 rate = 67940.98 +/- 769.75intr/s
packet rate = 90602.24 +/- 107.19pckts/s
sent avg = 110.598436 +/- 0.130845MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 400us, PACKET_SIZE is 160 (Mi 22. Jan 05:35:43 CET 2014)
interrupt rate = 52318.60 +/- 2218.49intr/s
interrupt2 rate = 67973.71 +/- 1113.12intr/s
packet rate = 91183.37 +/- 110.90pckts/s
sent avg = 111.307825 +/- 0.135373MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 800us, PACKET_SIZE is 160 (Mi 22. Jan 05:36:07 CET 2014)
interrupt rate = 49257.69 +/- 1979.86intr/s
interrupt2 rate = 67984.89 +/- 601.12intr/s
packet rate = 91532.58 +/- 117.30pckts/s
sent avg = 111.734110 +/- 0.143184MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 1600us, PACKET_SIZE is 160 (Mi 22. Jan 05:36:32 CET 2014)
interrupt rate = 48200.51 +/- 1970.83intr/s
interrupt2 rate = 68033.72 +/- 1164.81intr/s
packet rate = 91757.70 +/- 280.84pckts/s
sent avg = 112.008917 +/- 0.342818MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 3200us, PACKET_SIZE is 160 (Mi 22. Jan 05:36:56 CET 2014)
interrupt rate = 40356.55 +/- 1347.49intr/s
interrupt2 rate = 67997.79 +/- 506.19intr/s
packet rate = 78376.47 +/- 34.20pckts/s
sent avg = 95.674407 +/- 0.041754MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 6400us, PACKET_SIZE is 160 (Mi 22. Jan 05:37:21 CET 2014)
interrupt rate = 20251.24 +/- 609.80intr/s
interrupt2 rate = 68394.50 +/- 553.07intr/s
packet rate = 39583.11 +/- 7.60pckts/s
sent avg = 48.319220 +/- 0.009276MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 12800us, PACKET_SIZE is 160 (Mi 22. Jan 05:37:45 CET 2014)
interrupt rate = 10243.75 +/- 343.36intr/s
interrupt2 rate = 68554.46 +/- 1080.22intr/s
packet rate = 19892.73 +/- 2.30pckts/s
sent avg = 24.283122 +/- 0.002813MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 16640us, PACKET_SIZE is 160 (Mi 22. Jan 05:38:10 CET 2014)
interrupt rate = 7875.82 +/- 270.00intr/s
interrupt2 rate = 68513.97 +/- 551.39intr/s
packet rate = 15320.53 +/- 1.58pckts/s
sent avg = 18.701813 +/- 0.001926MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 25600us, PACKET_SIZE is 160 (Mi 22. Jan 05:38:35 CET 2014)
interrupt rate = 5051.07 +/- 209.61intr/s
interrupt2 rate = 68505.01 +/- 997.75intr/s
packet rate = 9972.11 +/- 0.89pckts/s
sent avg = 12.172991 +/- 0.001083MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 33280us, PACKET_SIZE is 160 (Mi 22. Jan 05:38:59 CET 2014)
interrupt rate = 3948.60 +/- 211.28intr/s
interrupt2 rate = 68588.02 +/- 540.16intr/s
packet rate = 7675.46 +/- 0.59pckts/s
sent avg = 9.369456 +/- 0.000719MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 51200us, PACKET_SIZE is 160 (Mi 22. Jan 05:39:23 CET 2014)
interrupt rate = 2553.88 +/- 130.32intr/s
interrupt2 rate = 68611.28 +/- 315.39intr/s
packet rate = 4992.63 +/- 0.38pckts/s
sent avg = 6.094517 +/- 0.000461MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 307us, PACKET_SIZE is 176 (Mi 22. Jan 05:39:47 CET 2014)
interrupt rate = 48717.74 +/- 1621.81intr/s
interrupt2 rate = 67856.48 +/- 1249.48intr/s
packet rate = 83093.93 +/- 49.33pckts/s
sent avg = 111.576324 +/- 0.066240MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 890us, PACKET_SIZE is 176 (Mi 22. Jan 05:40:12 CET 2014)
interrupt rate = 45257.13 +/- 1574.32intr/s
interrupt2 rate = 67998.93 +/- 436.86intr/s
packet rate = 83669.00 +/- 44.02pckts/s
sent avg = 112.348506 +/- 0.059104MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 1473us, PACKET_SIZE is 176 (Mi 22. Jan 05:40:36 CET 2014)
interrupt rate = 43757.82 +/- 2170.27intr/s
interrupt2 rate = 67920.10 +/- 1445.82intr/s
packet rate = 83891.37 +/- 10.72pckts/s
sent avg = 112.647098 +/- 0.014393MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 2056us, PACKET_SIZE is 176 (Mi 22. Jan 05:41:00 CET 2014)
interrupt rate = 43192.37 +/- 1167.23intr/s
interrupt2 rate = 68040.45 +/- 302.82intr/s
packet rate = 83892.61 +/- 38.51pckts/s
sent avg = 112.648765 +/- 0.051707MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 2639us, PACKET_SIZE is 176 (Mi 22. Jan 05:41:25 CET 2014)
interrupt rate = 42081.61 +/- 1366.35intr/s
interrupt2 rate = 68061.87 +/- 554.57intr/s
packet rate = 83892.45 +/- 39.95pckts/s
sent avg = 112.648558 +/- 0.053647MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 3222us, PACKET_SIZE is 176 (Mi 22. Jan 05:41:49 CET 2014)
interrupt rate = 39652.18 +/- 1270.27intr/s
interrupt2 rate = 68037.72 +/- 312.53intr/s
packet rate = 77807.06 +/- 693.65pckts/s
sent avg = 104.477257 +/- 0.931409MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 3805us, PACKET_SIZE is 176 (Mi 22. Jan 05:42:15 CET 2014)
interrupt rate = 33939.85 +/- 839.80intr/s
interrupt2 rate = 68050.86 +/- 525.97intr/s
packet rate = 66082.64 +/- 18.23pckts/s
sent avg = 88.734010 +/- 0.024474MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 4388us, PACKET_SIZE is 176 (Mi 22. Jan 05:42:40 CET 2014)
interrupt rate = 29492.10 +/- 1079.72intr/s
interrupt2 rate = 68254.12 +/- 1097.63intr/s
packet rate = 57436.35 +/- 13.47pckts/s
sent avg = 77.124006 +/- 0.018081MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 4971us, PACKET_SIZE is 176 (Mi 22. Jan 05:43:04 CET 2014)
interrupt rate = 25903.41 +/- 512.21intr/s
interrupt2 rate = 68136.68 +/- 506.80intr/s
packet rate = 50789.47 +/- 10.13pckts/s
sent avg = 68.198754 +/- 0.013606MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 5554us, PACKET_SIZE is 176 (Mi 22. Jan 05:43:29 CET 2014)
interrupt rate = 23114.47 +/- 521.52intr/s
interrupt2 rate = 68189.88 +/- 247.60intr/s
packet rate = 45522.08 +/- 8.65pckts/s
sent avg = 61.125843 +/- 0.011615MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 6137us, PACKET_SIZE is 176 (Mi 22. Jan 05:43:53 CET 2014)
interrupt rate = 21060.57 +/- 486.79intr/s
interrupt2 rate = 68194.23 +/- 516.19intr/s
packet rate = 41270.73 +/- 1123.37pckts/s
sent avg = 55.417234 +/- 1.508429MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 10us, PACKET_SIZE is 176 (Mi 22. Jan 05:44:17 CET 2014)
interrupt rate = 98280.11 +/- 1799.87intr/s
interrupt2 rate = 70691.09 +/- 413.53intr/s
packet rate = 64452.38 +/- 1254.49pckts/s
sent avg = 86.544950 +/- 1.684492MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 15us, PACKET_SIZE is 176 (Mi 22. Jan 05:44:42 CET 2014)
interrupt rate = 75124.18 +/- 1884.95intr/s
interrupt2 rate = 69847.51 +/- 1288.92intr/s
packet rate = 70895.74 +/- 646.59pckts/s
sent avg = 95.196910 +/- 0.868227MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 20us, PACKET_SIZE is 176 (Mi 22. Jan 05:45:06 CET 2014)
interrupt rate = 72744.50 +/- 1814.44intr/s
interrupt2 rate = 69199.30 +/- 534.21intr/s
packet rate = 74654.31 +/- 938.20pckts/s
sent avg = 100.243828 +/- 1.259796MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 30us, PACKET_SIZE is 176 (Mi 22. Jan 05:45:30 CET 2014)
interrupt rate = 72025.96 +/- 3194.50intr/s
interrupt2 rate = 68574.50 +/- 883.09intr/s
packet rate = 77798.97 +/- 934.40pckts/s
sent avg = 104.466390 +/- 1.254686MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 50us, PACKET_SIZE is 176 (Mi 22. Jan 05:45:54 CET 2014)
interrupt rate = 67350.66 +/- 1194.78intr/s
interrupt2 rate = 67532.50 +/- 868.70intr/s
packet rate = 79963.30 +/- 497.89pckts/s
sent avg = 107.372602 +/- 0.668549MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 100us, PACKET_SIZE is 176 (Mi 22. Jan 05:46:19 CET 2014)
interrupt rate = 59395.89 +/- 1879.52intr/s
interrupt2 rate = 67785.07 +/- 838.41intr/s
packet rate = 81614.51 +/- 202.80pckts/s
sent avg = 109.589793 +/- 0.272310MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 200us, PACKET_SIZE is 176 (Mi 22. Jan 05:46:43 CET 2014)
interrupt rate = 51851.53 +/- 1901.49intr/s
interrupt2 rate = 67926.82 +/- 855.52intr/s
packet rate = 82689.74 +/- 87.72pckts/s
sent avg = 111.033584 +/- 0.117790MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 400us, PACKET_SIZE is 176 (Mi 22. Jan 05:47:07 CET 2014)
interrupt rate = 48464.70 +/- 1642.37intr/s
interrupt2 rate = 67857.46 +/- 546.28intr/s
packet rate = 83290.61 +/- 45.80pckts/s
sent avg = 111.840418 +/- 0.061503MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 800us, PACKET_SIZE is 176 (Mi 22. Jan 05:47:32 CET 2014)
interrupt rate = 45388.96 +/- 1679.74intr/s
interrupt2 rate = 67765.68 +/- 675.50intr/s
packet rate = 83623.85 +/- 356.24pckts/s
sent avg = 112.287882 +/- 0.478346MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 1600us, PACKET_SIZE is 176 (Mi 22. Jan 05:47:56 CET 2014)
interrupt rate = 43510.71 +/- 1737.12intr/s
interrupt2 rate = 68001.89 +/- 676.29intr/s
packet rate = 83894.42 +/- 403.84pckts/s
sent avg = 112.651196 +/- 0.542266MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 3200us, PACKET_SIZE is 176 (Mi 22. Jan 05:48:20 CET 2014)
interrupt rate = 40261.98 +/- 1550.83intr/s
interrupt2 rate = 68073.05 +/- 418.59intr/s
packet rate = 78324.04 +/- 132.35pckts/s
sent avg = 105.171444 +/- 0.177713MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 6400us, PACKET_SIZE is 176 (Mi 22. Jan 05:48:45 CET 2014)
interrupt rate = 20231.83 +/- 599.42intr/s
interrupt2 rate = 68293.16 +/- 1175.81intr/s
packet rate = 39569.72 +/- 9.86pckts/s
sent avg = 53.133166 +/- 0.013238MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 12800us, PACKET_SIZE is 176 (Mi 22. Jan 05:49:09 CET 2014)
interrupt rate = 10200.49 +/- 296.75intr/s
interrupt2 rate = 68417.78 +/- 266.49intr/s
packet rate = 19888.89 +/- 2.54pckts/s
sent avg = 26.706276 +/- 0.003410MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 16640us, PACKET_SIZE is 176 (Mi 22. Jan 05:49:33 CET 2014)
interrupt rate = 7875.92 +/- 290.18intr/s
interrupt2 rate = 68475.06 +/- 552.34intr/s
packet rate = 15318.14 +/- 1.68pckts/s
sent avg = 20.568797 +/- 0.002256MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 25600us, PACKET_SIZE is 176 (Mi 22. Jan 05:49:57 CET 2014)
interrupt rate = 5051.54 +/- 201.62intr/s
interrupt2 rate = 68587.13 +/- 251.08intr/s
packet rate = 9971.20 +/- 0.85pckts/s
sent avg = 13.389056 +/- 0.001139MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 33280us, PACKET_SIZE is 176 (Mi 22. Jan 05:50:22 CET 2014)
interrupt rate = 3872.92 +/- 162.91intr/s
interrupt2 rate = 68587.03 +/- 567.20intr/s
packet rate = 7675.05 +/- 0.57pckts/s
sent avg = 10.305854 +/- 0.000765MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 51200us, PACKET_SIZE is 176 (Mi 22. Jan 05:50:46 CET 2014)
interrupt rate = 2524.04 +/- 105.40intr/s
interrupt2 rate = 68516.79 +/- 862.39intr/s
packet rate = 4992.44 +/- 0.44pckts/s
sent avg = 6.703722 +/- 0.000589MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 153us, PACKET_SIZE is 1 (Mi 22. Jan 05:51:10 CET 2014)
interrupt rate = 141777.63 +/- 4553.27intr/s
interrupt2 rate = 70881.41 +/- 965.94intr/s
packet rate = 267148.04 +/- 24623.90pckts/s
sent avg = 2.038178 +/- 0.187865MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 444us, PACKET_SIZE is 1 (Mi 22. Jan 05:51:37 CET 2014)
interrupt rate = 130298.20 +/- 5862.89intr/s
interrupt2 rate = 68671.88 +/- 1188.34intr/s
packet rate = 257466.76 +/- 16475.85pckts/s
sent avg = 1.964316 +/- 0.125701MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 735us, PACKET_SIZE is 1 (Mi 22. Jan 05:52:01 CET 2014)
interrupt rate = 81148.50 +/- 3973.83intr/s
interrupt2 rate = 67998.00 +/- 728.77intr/s
packet rate = 163326.99 +/- 2395.18pckts/s
sent avg = 1.246086 +/- 0.018274MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 1026us, PACKET_SIZE is 1 (Mi 22. Jan 05:52:25 CET 2014)
interrupt rate = 60362.34 +/- 876.85intr/s
interrupt2 rate = 67624.48 +/- 819.30intr/s
packet rate = 119649.60 +/- 419.76pckts/s
sent avg = 0.912854 +/- 0.003203MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 1317us, PACKET_SIZE is 1 (Mi 22. Jan 05:52:50 CET 2014)
interrupt rate = 46856.60 +/- 1031.77intr/s
interrupt2 rate = 68129.36 +/- 1134.99intr/s
packet rate = 94124.94 +/- 50.74pckts/s
sent avg = 0.718116 +/- 0.000387MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 1608us, PACKET_SIZE is 1 (Mi 22. Jan 05:53:14 CET 2014)
interrupt rate = 38984.28 +/- 677.29intr/s
interrupt2 rate = 68189.91 +/- 242.68intr/s
packet rate = 77492.94 +/- 31.53pckts/s
sent avg = 0.591224 +/- 0.000241MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 1899us, PACKET_SIZE is 1 (Mi 22. Jan 05:53:38 CET 2014)
interrupt rate = 33057.64 +/- 527.94intr/s
interrupt2 rate = 68237.27 +/- 550.14intr/s
packet rate = 65877.98 +/- 29.83pckts/s
sent avg = 0.502609 +/- 0.000228MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 2190us, PACKET_SIZE is 1 (Mi 22. Jan 05:54:03 CET 2014)
interrupt rate = 28785.61 +/- 825.18intr/s
interrupt2 rate = 68329.15 +/- 215.56intr/s
packet rate = 57286.34 +/- 17.79pckts/s
sent avg = 0.437060 +/- 0.000136MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 2481us, PACKET_SIZE is 1 (Mi 22. Jan 05:54:27 CET 2014)
interrupt rate = 25350.38 +/- 807.28intr/s
interrupt2 rate = 68409.22 +/- 536.49intr/s
packet rate = 50688.12 +/- 17.40pckts/s
sent avg = 0.386720 +/- 0.000133MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 2772us, PACKET_SIZE is 1 (Mi 22. Jan 05:54:51 CET 2014)
interrupt rate = 22600.98 +/- 854.64intr/s
interrupt2 rate = 68320.50 +/- 1066.53intr/s
packet rate = 45441.07 +/- 14.87pckts/s
sent avg = 0.346688 +/- 0.000113MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 3063us, PACKET_SIZE is 1 (Mi 22. Jan 05:55:15 CET 2014)
interrupt rate = 20592.32 +/- 617.46intr/s
interrupt2 rate = 68355.66 +/- 485.54intr/s
packet rate = 41188.85 +/- 10.36pckts/s
sent avg = 0.314246 +/- 0.000079MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 10us, PACKET_SIZE is 1 (Mi 22. Jan 05:55:41 CET 2014)
interrupt rate = 146701.23 +/- 10319.98intr/s
interrupt2 rate = 70670.94 +/- 554.44intr/s
packet rate = 244083.30 +/- 96623.52pckts/s
sent avg = 1.862208 +/- 0.737179MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 15us, PACKET_SIZE is 1 (Mi 22. Jan 05:56:05 CET 2014)
interrupt rate = 133094.01 +/- 20872.80intr/s
interrupt2 rate = 70675.49 +/- 677.07intr/s
packet rate = 260519.39 +/- 71682.81pckts/s
sent avg = 1.987605 +/- 0.546896MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 20us, PACKET_SIZE is 1 (Mi 22. Jan 05:56:29 CET 2014)
interrupt rate = 133111.07 +/- 5771.44intr/s
interrupt2 rate = 70520.81 +/- 493.50intr/s
packet rate = 223392.73 +/- 46370.07pckts/s
sent avg = 1.704351 +/- 0.353776MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 30us, PACKET_SIZE is 1 (Mi 22. Jan 05:56:53 CET 2014)
interrupt rate = 130784.18 +/- 6968.80intr/s
interrupt2 rate = 70641.52 +/- 1099.48intr/s
packet rate = 234956.66 +/- 34982.12pckts/s
sent avg = 1.792577 +/- 0.266892MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 50us, PACKET_SIZE is 1 (Mi 22. Jan 05:57:18 CET 2014)
interrupt rate = 138939.78 +/- 4232.14intr/s
interrupt2 rate = 70811.94 +/- 439.56intr/s
packet rate = 241436.42 +/- 21878.34pckts/s
sent avg = 1.842014 +/- 0.166918MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 100us, PACKET_SIZE is 1 (Mi 22. Jan 05:57:42 CET 2014)
interrupt rate = 139416.68 +/- 1058.60intr/s
interrupt2 rate = 70835.77 +/- 485.26intr/s
packet rate = 255962.05 +/- 2751.37pckts/s
sent avg = 1.952835 +/- 0.020991MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 200us, PACKET_SIZE is 1 (Mi 22. Jan 05:58:06 CET 2014)
interrupt rate = 141096.77 +/- 302.79intr/s
interrupt2 rate = 71187.22 +/- 67.46intr/s
packet rate = 266368.90 +/- 1246.48pckts/s
sent avg = 2.032233 +/- 0.009510MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 400us, PACKET_SIZE is 1 (Mi 22. Jan 05:58:31 CET 2014)
interrupt rate = 141673.39 +/- 3894.55intr/s
interrupt2 rate = 71218.87 +/- 1009.34intr/s
packet rate = 273243.77 +/- 6314.78pckts/s
sent avg = 2.084685 +/- 0.048178MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 800us, PACKET_SIZE is 1 (Mi 22. Jan 05:58:55 CET 2014)
interrupt rate = 75524.59 +/- 2838.03intr/s
interrupt2 rate = 67319.14 +/- 1330.04intr/s
packet rate = 151317.36 +/- 1354.63pckts/s
sent avg = 1.154460 +/- 0.010335MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 1600us, PACKET_SIZE is 1 (Mi 22. Jan 05:59:19 CET 2014)
interrupt rate = 39264.58 +/- 708.65intr/s
interrupt2 rate = 68142.31 +/- 505.81intr/s
packet rate = 77870.83 +/- 30.75pckts/s
sent avg = 0.594107 +/- 0.000235MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 3200us, PACKET_SIZE is 1 (Mi 22. Jan 05:59:44 CET 2014)
interrupt rate = 19919.22 +/- 528.22intr/s
interrupt2 rate = 68447.66 +/- 223.11intr/s
packet rate = 39447.77 +/- 9.99pckts/s
sent avg = 0.300963 +/- 0.000076MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 6400us, PACKET_SIZE is 1 (Mi 22. Jan 06:00:08 CET 2014)
interrupt rate = 10060.49 +/- 343.48intr/s
interrupt2 rate = 68493.42 +/- 544.15intr/s
packet rate = 19855.80 +/- 4.23pckts/s
sent avg = 0.151488 +/- 0.000032MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 12800us, PACKET_SIZE is 1 (Mi 22. Jan 06:00:32 CET 2014)
interrupt rate = 5025.42 +/- 175.47intr/s
interrupt2 rate = 68582.38 +/- 273.57intr/s
packet rate = 9963.00 +/- 1.19pckts/s
sent avg = 0.076012 +/- 0.000009MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 16640us, PACKET_SIZE is 1 (Mi 22. Jan 06:00:57 CET 2014)
interrupt rate = 3897.88 +/- 103.72intr/s
interrupt2 rate = 68570.09 +/- 992.37intr/s
packet rate = 7669.61 +/- 0.91pckts/s
sent avg = 0.058514 +/- 0.000007MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 25600us, PACKET_SIZE is 1 (Mi 22. Jan 06:01:21 CET 2014)
interrupt rate = 2569.36 +/- 78.73intr/s
interrupt2 rate = 68578.83 +/- 236.01intr/s
packet rate = 4989.88 +/- 0.42pckts/s
sent avg = 0.038070 +/- 0.000003MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 33280us, PACKET_SIZE is 1 (Mi 22. Jan 06:01:45 CET 2014)
interrupt rate = 1938.85 +/- 75.14intr/s
interrupt2 rate = 68515.80 +/- 557.92intr/s
packet rate = 3855.83 +/- 376.38pckts/s
sent avg = 0.029418 +/- 0.002872MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 51200us, PACKET_SIZE is 1 (Mi 22. Jan 06:02:10 CET 2014)
interrupt rate = 1267.26 +/- 45.91intr/s
interrupt2 rate = 68478.56 +/- 232.77intr/s
packet rate = 2497.39 +/- 0.15pckts/s
sent avg = 0.019054 +/- 0.000001MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 153us, PACKET_SIZE is 2 (Mi 22. Jan 06:02:34 CET 2014)
interrupt rate = 146203.96 +/- 9467.33intr/s
interrupt2 rate = 70393.44 +/- 1172.79intr/s
packet rate = 290315.82 +/- 48336.96pckts/s
sent avg = 4.429868 +/- 0.737564MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 444us, PACKET_SIZE is 2 (Mi 22. Jan 06:02:58 CET 2014)
interrupt rate = 127016.50 +/- 6655.03intr/s
interrupt2 rate = 68784.47 +/- 1353.78intr/s
packet rate = 259298.81 +/- 12460.88pckts/s
sent avg = 3.956586 +/- 0.190138MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 735us, PACKET_SIZE is 2 (Mi 22. Jan 06:03:23 CET 2014)
interrupt rate = 82386.19 +/- 2684.78intr/s
interrupt2 rate = 67624.79 +/- 1016.55intr/s
packet rate = 163919.82 +/- 1716.92pckts/s
sent avg = 2.501218 +/- 0.026198MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 1026us, PACKET_SIZE is 2 (Mi 22. Jan 06:03:47 CET 2014)
interrupt rate = 60598.61 +/- 881.65intr/s
interrupt2 rate = 67903.65 +/- 526.07intr/s
packet rate = 119685.47 +/- 183.86pckts/s
sent avg = 1.826255 +/- 0.002806MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 1317us, PACKET_SIZE is 2 (Mi 22. Jan 06:04:11 CET 2014)
interrupt rate = 47327.43 +/- 823.60intr/s
interrupt2 rate = 68164.36 +/- 572.76intr/s
packet rate = 94111.08 +/- 51.59pckts/s
sent avg = 1.436021 +/- 0.000787MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 1608us, PACKET_SIZE is 2 (Mi 22. Jan 06:04:36 CET 2014)
interrupt rate = 38902.87 +/- 775.30intr/s
interrupt2 rate = 68227.00 +/- 276.37intr/s
packet rate = 77492.36 +/- 37.66pckts/s
sent avg = 1.182440 +/- 0.000575MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 1899us, PACKET_SIZE is 2 (Mi 22. Jan 06:05:00 CET 2014)
interrupt rate = 33235.86 +/- 772.72intr/s
interrupt2 rate = 68231.41 +/- 776.41intr/s
packet rate = 65877.25 +/- 27.98pckts/s
sent avg = 1.005207 +/- 0.000427MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 2190us, PACKET_SIZE is 2 (Mi 22. Jan 06:05:24 CET 2014)
interrupt rate = 28641.87 +/- 726.42intr/s
interrupt2 rate = 68256.67 +/- 180.73intr/s
packet rate = 57291.07 +/- 17.01pckts/s
sent avg = 0.874192 +/- 0.000259MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 2481us, PACKET_SIZE is 2 (Mi 22. Jan 06:05:48 CET 2014)
interrupt rate = 25522.16 +/- 628.08intr/s
interrupt2 rate = 68205.66 +/- 567.23intr/s
packet rate = 50685.78 +/- 19.06pckts/s
sent avg = 0.773404 +/- 0.000291MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 2772us, PACKET_SIZE is 2 (Mi 22. Jan 06:06:13 CET 2014)
interrupt rate = 22613.73 +/- 832.42intr/s
interrupt2 rate = 68284.40 +/- 269.38intr/s
packet rate = 45441.88 +/- 16.51pckts/s
sent avg = 0.693388 +/- 0.000252MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 3063us, PACKET_SIZE is 2 (Mi 22. Jan 06:06:37 CET 2014)
interrupt rate = 20723.68 +/- 586.36intr/s
interrupt2 rate = 68420.54 +/- 532.33intr/s
packet rate = 41189.00 +/- 10.72pckts/s
sent avg = 0.628494 +/- 0.000164MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 10us, PACKET_SIZE is 2 (Mi 22. Jan 06:07:01 CET 2014)
interrupt rate = 139726.89 +/- 5441.89intr/s
interrupt2 rate = 70803.61 +/- 1092.47intr/s
packet rate = 177595.49 +/- 49522.34pckts/s
sent avg = 2.709892 +/- 0.755651MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 15us, PACKET_SIZE is 2 (Mi 22. Jan 06:07:26 CET 2014)
interrupt rate = 119768.50 +/- 7439.04intr/s
interrupt2 rate = 70667.65 +/- 863.34intr/s
