#### DEBUGLOGFILE is /tmp/tmp.cp7JRwkb1k
#### SWEEPTMPFILE is /tmp/tmp.FJFDssROxQ
#### WINDOW_SIZE is 1, ACK_DELAY is 1us, PACKET_SIZE is 176 (Di 21. Jan 10:22:08 CET 2014)
#### WINDOW_SIZE is 32, ACK_DELAY is 25600us, PACKET_SIZE is 176 (Di 21. Jan 11:30:11 CET 2014)
interrupt rate = 707.62 +/- 27.63intr/s
interrupt2 rate = 68577.23 +/- 1085.54intr/s
packet rate = 1246.68 +/- 0.17pckts/s
sent avg = 1.674005 +/- 0.000231MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 33280us, PACKET_SIZE is 176 (Di 21. Jan 11:30:36 CET 2014)
interrupt rate = 552.47 +/- 24.35intr/s
interrupt2 rate = 68558.81 +/- 254.72intr/s
packet rate = 959.49 +/- 30.96pckts/s
sent avg = 1.288380 +/- 0.041567MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 51200us, PACKET_SIZE is 176 (Di 21. Jan 11:31:00 CET 2014)
interrupt rate = 355.33 +/- 19.49intr/s
interrupt2 rate = 68443.42 +/- 528.43intr/s
packet rate = 624.10 +/- 0.16pckts/s
sent avg = 0.838030 +/- 0.000219MB/s
#### WINDOW_SIZE is 64, ACK_DELAY is 76us, PACKET_SIZE is 176 (Di 21. Jan 11:31:25 CET 2014)
interrupt rate = 61438.63 +/- 1541.75intr/s
interrupt2 rate = 67738.58 +/- 761.14intr/s
packet rate = 80861.09 +/- 472.48pckts/s
sent avg = 108.578120 +/- 0.634435MB/s
#### WINDOW_SIZE is 64, ACK_DELAY is 222us, PACKET_SIZE is 176 (Di 21. Jan 11:31:49 CET 2014)
interrupt rate = 51276.21 +/- 1826.81intr/s
interrupt2 rate = 67781.37 +/- 773.48intr/s
packet rate = 83017.29 +/- 200.03pckts/s
sent avg = 111.473418 +/- 0.268590MB/s
#### WINDOW_SIZE is 64, ACK_DELAY is 368us, PACKET_SIZE is 176 (Di 21. Jan 11:32:13 CET 2014)
interrupt rate = 48013.24 +/- 2080.71intr/s
interrupt2 rate = 68021.58 +/- 994.35intr/s
packet rate = 83870.04 +/- 83.04pckts/s
sent avg = 112.618468 +/- 0.111509MB/s
#### WINDOW_SIZE is 64, ACK_DELAY is 514us, PACKET_SIZE is 176 (Di 21. Jan 11:32:37 CET 2014)
interrupt rate = 50520.34 +/- 6882.59intr/s
interrupt2 rate = 51001.16 +/- 29181.65intr/s
packet rate = 83888.29 +/- 65.30pckts/s
sent avg = 112.642970 +/- 0.087678MB/s
#### WINDOW_SIZE is 64, ACK_DELAY is 660us, PACKET_SIZE is 176 (Di 21. Jan 11:33:02 CET 2014)
interrupt rate = 45398.94 +/- 2000.59intr/s
interrupt2 rate = 67980.51 +/- 714.78intr/s
packet rate = 83892.29 +/- 7.43pckts/s
sent avg = 112.648333 +/- 0.009981MB/s
#### WINDOW_SIZE is 64, ACK_DELAY is 806us, PACKET_SIZE is 176 (Di 21. Jan 11:33:26 CET 2014)
interrupt rate = 39642.78 +/- 1171.31intr/s
interrupt2 rate = 68047.99 +/- 559.54intr/s
packet rate = 73744.66 +/- 248.70pckts/s
sent avg = 99.022367 +/- 0.333947MB/s
#### WINDOW_SIZE is 64, ACK_DELAY is 952us, PACKET_SIZE is 176 (Di 21. Jan 11:33:50 CET 2014)
interrupt rate = 34077.51 +/- 1149.70intr/s
interrupt2 rate = 67815.92 +/- 438.89intr/s
packet rate = 63062.65 +/- 132.19pckts/s
sent avg = 84.678855 +/- 0.177504MB/s
#### WINDOW_SIZE is 64, ACK_DELAY is 1098us, PACKET_SIZE is 176 (Di 21. Jan 11:34:15 CET 2014)
interrupt rate = 29196.23 +/- 983.75intr/s
interrupt2 rate = 67993.40 +/- 1191.12intr/s
packet rate = 55153.10 +/- 341.35pckts/s
sent avg = 74.058122 +/- 0.458362MB/s
#### WINDOW_SIZE is 64, ACK_DELAY is 1244us, PACKET_SIZE is 176 (Di 21. Jan 11:34:39 CET 2014)
interrupt rate = 26356.53 +/- 754.43intr/s
interrupt2 rate = 68080.30 +/- 414.59intr/s
packet rate = 48966.16 +/- 52.20pckts/s
sent avg = 65.750457 +/- 0.070099MB/s
#### WINDOW_SIZE is 64, ACK_DELAY is 1390us, PACKET_SIZE is 176 (Di 21. Jan 11:35:03 CET 2014)
interrupt rate = 23627.24 +/- 726.95intr/s
interrupt2 rate = 68169.83 +/- 534.27intr/s
packet rate = 44046.34 +/- 23.41pckts/s
sent avg = 59.144260 +/- 0.031431MB/s
#### WINDOW_SIZE is 64, ACK_DELAY is 1536us, PACKET_SIZE is 176 (Di 21. Jan 11:35:29 CET 2014)
interrupt rate = 21441.32 +/- 521.65intr/s
interrupt2 rate = 68205.37 +/- 217.25intr/s
packet rate = 40023.40 +/- 20.68pckts/s
sent avg = 53.742363 +/- 0.027767MB/s
#### WINDOW_SIZE is 64, ACK_DELAY is 10us, PACKET_SIZE is 176 (Di 21. Jan 11:35:53 CET 2014)
interrupt rate = 98980.80 +/- 2216.61intr/s
interrupt2 rate = 70359.90 +/- 690.89intr/s
packet rate = 63060.29 +/- 952.21pckts/s
sent avg = 84.675677 +/- 1.278604MB/s
#### WINDOW_SIZE is 64, ACK_DELAY is 15us, PACKET_SIZE is 176 (Di 21. Jan 11:36:18 CET 2014)
interrupt rate = 70755.18 +/- 2754.77intr/s
interrupt2 rate = 69125.70 +/- 1069.33intr/s
packet rate = 71673.83 +/- 984.93pckts/s
sent avg = 96.241721 +/- 1.322540MB/s
#### WINDOW_SIZE is 64, ACK_DELAY is 20us, PACKET_SIZE is 176 (Di 21. Jan 11:36:42 CET 2014)
interrupt rate = 68535.97 +/- 3208.37intr/s
interrupt2 rate = 68862.91 +/- 857.48intr/s
packet rate = 74481.11 +/- 1036.71pckts/s
sent avg = 100.011251 +/- 1.392065MB/s
#### WINDOW_SIZE is 64, ACK_DELAY is 30us, PACKET_SIZE is 176 (Di 21. Jan 11:37:06 CET 2014)
interrupt rate = 73347.08 +/- 3703.40intr/s
interrupt2 rate = 68089.36 +/- 800.36intr/s
packet rate = 77434.80 +/- 931.65pckts/s
sent avg = 103.977398 +/- 1.250995MB/s
#### WINDOW_SIZE is 64, ACK_DELAY is 50us, PACKET_SIZE is 176 (Di 21. Jan 11:37:31 CET 2014)
interrupt rate = 85233.61 +/- 3642.08intr/s
interrupt2 rate = 2424.53 +/- 12263.46intr/s
packet rate = 83721.47 +/- 789.69pckts/s
sent avg = 112.418967 +/- 1.060376MB/s
#### WINDOW_SIZE is 64, ACK_DELAY is 100us, PACKET_SIZE is 176 (Di 21. Jan 11:37:55 CET 2014)
interrupt rate = 59883.57 +/- 1989.61intr/s
interrupt2 rate = 67753.63 +/- 758.88intr/s
packet rate = 81521.05 +/- 362.64pckts/s
sent avg = 109.464295 +/- 0.486948MB/s
#### WINDOW_SIZE is 64, ACK_DELAY is 200us, PACKET_SIZE is 176 (Di 21. Jan 11:38:19 CET 2014)
interrupt rate = 52438.75 +/- 2158.90intr/s
interrupt2 rate = 67843.11 +/- 1270.61intr/s
packet rate = 82922.71 +/- 228.52pckts/s
sent avg = 111.346419 +/- 0.306848MB/s
#### WINDOW_SIZE is 64, ACK_DELAY is 400us, PACKET_SIZE is 176 (Di 21. Jan 11:38:44 CET 2014)
interrupt rate = 47468.10 +/- 1712.83intr/s
interrupt2 rate = 67882.15 +/- 434.99intr/s
packet rate = 83889.85 +/- 50.64pckts/s
sent avg = 112.645059 +/- 0.067999MB/s
#### WINDOW_SIZE is 64, ACK_DELAY is 800us, PACKET_SIZE is 176 (Di 21. Jan 11:39:08 CET 2014)
interrupt rate = 40170.58 +/- 1371.28intr/s
interrupt2 rate = 67941.42 +/- 614.48intr/s
packet rate = 74190.26 +/- 138.16pckts/s
sent avg = 99.620707 +/- 0.185520MB/s
#### WINDOW_SIZE is 64, ACK_DELAY is 1600us, PACKET_SIZE is 176 (Di 21. Jan 11:39:34 CET 2014)
interrupt rate = 20687.83 +/- 592.73intr/s
interrupt2 rate = 68272.60 +/- 271.77intr/s
packet rate = 38479.65 +/- 353.63pckts/s
sent avg = 51.669448 +/- 0.474844MB/s
#### WINDOW_SIZE is 64, ACK_DELAY is 3200us, PACKET_SIZE is 176 (Di 21. Jan 11:39:59 CET 2014)
interrupt rate = 10390.98 +/- 422.23intr/s
interrupt2 rate = 68414.98 +/- 517.71intr/s
packet rate = 19608.75 +/- 7.00pckts/s
sent avg = 26.330114 +/- 0.009404MB/s
#### WINDOW_SIZE is 64, ACK_DELAY is 6400us, PACKET_SIZE is 176 (Di 21. Jan 11:40:23 CET 2014)
interrupt rate = 5282.07 +/- 228.47intr/s
interrupt2 rate = 68409.36 +/- 1103.85intr/s
packet rate = 9900.03 +/- 2.36pckts/s
sent avg = 13.293496 +/- 0.003165MB/s
#### WINDOW_SIZE is 64, ACK_DELAY is 12800us, PACKET_SIZE is 176 (Di 21. Jan 11:40:49 CET 2014)
interrupt rate = 2642.25 +/- 79.08intr/s
interrupt2 rate = 68552.54 +/- 516.30intr/s
packet rate = 4974.27 +/- 0.91pckts/s
sent avg = 6.679313 +/- 0.001223MB/s
#### WINDOW_SIZE is 64, ACK_DELAY is 16640us, PACKET_SIZE is 176 (Di 21. Jan 11:41:13 CET 2014)
interrupt rate = 2059.86 +/- 81.70intr/s
interrupt2 rate = 68594.69 +/- 237.58intr/s
packet rate = 3830.65 +/- 0.81pckts/s
sent avg = 5.143693 +/- 0.001081MB/s
#### WINDOW_SIZE is 64, ACK_DELAY is 25600us, PACKET_SIZE is 176 (Di 21. Jan 11:41:38 CET 2014)
interrupt rate = 1329.90 +/- 52.54intr/s
interrupt2 rate = 68621.59 +/- 546.31intr/s
packet rate = 2493.23 +/- 0.50pckts/s
sent avg = 3.347844 +/- 0.000666MB/s
#### WINDOW_SIZE is 64, ACK_DELAY is 33280us, PACKET_SIZE is 176 (Di 21. Jan 11:42:02 CET 2014)
interrupt rate = 1030.13 +/- 48.04intr/s
interrupt2 rate = 68559.81 +/- 222.29intr/s
packet rate = 1919.00 +/- 7.77pckts/s
sent avg = 2.576777 +/- 0.010436MB/s
#### WINDOW_SIZE is 64, ACK_DELAY is 51200us, PACKET_SIZE is 176 (Di 21. Jan 11:42:26 CET 2014)
interrupt rate = 665.38 +/- 37.81intr/s
interrupt2 rate = 68632.51 +/- 1025.10intr/s
packet rate = 1248.20 +/- 0.32pckts/s
sent avg = 1.676047 +/- 0.000432MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 153us, PACKET_SIZE is 176 (Di 21. Jan 11:42:51 CET 2014)
interrupt rate = 54939.89 +/- 1851.93intr/s
interrupt2 rate = 67856.27 +/- 600.28intr/s
packet rate = 82308.30 +/- 153.57pckts/s
sent avg = 110.521405 +/- 0.206211MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 444us, PACKET_SIZE is 176 (Di 21. Jan 11:43:15 CET 2014)
interrupt rate = 47572.74 +/- 1473.64intr/s
interrupt2 rate = 67892.07 +/- 613.28intr/s
packet rate = 83425.63 +/- 48.31pckts/s
sent avg = 112.021716 +/- 0.064865MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 735us, PACKET_SIZE is 176 (Di 21. Jan 11:43:41 CET 2014)
interrupt rate = 51411.75 +/- 7998.16intr/s
interrupt2 rate = 39092.58 +/- 33528.06intr/s
packet rate = 83890.98 +/- 281.62pckts/s
sent avg = 112.646583 +/- 0.378147MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 1026us, PACKET_SIZE is 176 (Di 21. Jan 11:44:05 CET 2014)
interrupt rate = 44113.84 +/- 1358.18intr/s
interrupt2 rate = 68009.64 +/- 511.05intr/s
packet rate = 83892.02 +/- 157.87pckts/s
sent avg = 112.647983 +/- 0.211987MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 1317us, PACKET_SIZE is 176 (Di 21. Jan 11:44:30 CET 2014)
interrupt rate = 43215.59 +/- 1941.34intr/s
interrupt2 rate = 68292.05 +/- 1078.74intr/s
packet rate = 83892.44 +/- 49.68pckts/s
sent avg = 112.648541 +/- 0.066711MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 1608us, PACKET_SIZE is 176 (Di 21. Jan 11:44:54 CET 2014)
interrupt rate = 39592.55 +/- 1286.91intr/s
interrupt2 rate = 67972.84 +/- 582.60intr/s
packet rate = 76529.71 +/- 50.60pckts/s
sent avg = 102.762061 +/- 0.067949MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 1899us, PACKET_SIZE is 176 (Di 21. Jan 11:45:18 CET 2014)
interrupt rate = 33613.23 +/- 855.62intr/s
interrupt2 rate = 68052.21 +/- 273.52intr/s
packet rate = 65175.95 +/- 30.84pckts/s
sent avg = 87.516531 +/- 0.041408MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 2190us, PACKET_SIZE is 176 (Di 21. Jan 11:45:42 CET 2014)
interrupt rate = 29309.13 +/- 1069.28intr/s
interrupt2 rate = 68156.22 +/- 601.06intr/s
packet rate = 56758.93 +/- 27.95pckts/s
sent avg = 76.214382 +/- 0.037526MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 2481us, PACKET_SIZE is 176 (Di 21. Jan 11:46:07 CET 2014)
interrupt rate = 25583.31 +/- 1377.25intr/s
interrupt2 rate = 67982.28 +/- 611.17intr/s
packet rate = 50265.58 +/- 274.72pckts/s
sent avg = 67.495281 +/- 0.368893MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 2772us, PACKET_SIZE is 176 (Di 21. Jan 11:46:31 CET 2014)
interrupt rate = 23351.97 +/- 1142.58intr/s
interrupt2 rate = 68163.41 +/- 1042.34intr/s
packet rate = 45102.33 +/- 472.71pckts/s
sent avg = 60.562215 +/- 0.634745MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 3063us, PACKET_SIZE is 176 (Di 21. Jan 11:46:55 CET 2014)
interrupt rate = 21560.12 +/- 893.85intr/s
interrupt2 rate = 68188.90 +/- 345.22intr/s
packet rate = 40910.91 +/- 12.73pckts/s
sent avg = 54.934078 +/- 0.017100MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 10us, PACKET_SIZE is 176 (Di 21. Jan 11:47:20 CET 2014)
interrupt rate = 97266.18 +/- 2527.66intr/s
interrupt2 rate = 70392.02 +/- 774.00intr/s
packet rate = 64099.84 +/- 1216.99pckts/s
sent avg = 86.071562 +/- 1.634148MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 15us, PACKET_SIZE is 176 (Di 21. Jan 11:47:44 CET 2014)
interrupt rate = 71011.11 +/- 2403.69intr/s
interrupt2 rate = 69123.67 +/- 580.42intr/s
packet rate = 71817.36 +/- 971.91pckts/s
sent avg = 96.434443 +/- 1.305059MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 20us, PACKET_SIZE is 176 (Di 21. Jan 11:48:08 CET 2014)
interrupt rate = 69393.33 +/- 2891.12intr/s
interrupt2 rate = 68849.45 +/- 748.74intr/s
packet rate = 74371.68 +/- 908.35pckts/s
sent avg = 99.864311 +/- 1.219706MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 30us, PACKET_SIZE is 176 (Di 21. Jan 11:48:34 CET 2014)
interrupt rate = 73007.67 +/- 3565.78intr/s
interrupt2 rate = 68262.23 +/- 1136.21intr/s
packet rate = 77592.39 +/- 866.83pckts/s
sent avg = 104.188996 +/- 1.163960MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 50us, PACKET_SIZE is 176 (Di 21. Jan 11:48:58 CET 2014)
interrupt rate = 69152.97 +/- 1581.31intr/s
interrupt2 rate = 67613.39 +/- 1079.01intr/s
packet rate = 79520.17 +/- 663.58pckts/s
sent avg = 106.777566 +/- 0.891037MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 100us, PACKET_SIZE is 176 (Di 21. Jan 11:49:24 CET 2014)
interrupt rate = 59819.62 +/- 2015.35intr/s
interrupt2 rate = 67857.32 +/- 803.00intr/s
packet rate = 81561.99 +/- 200.89pckts/s
sent avg = 109.519274 +/- 0.269754MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 200us, PACKET_SIZE is 176 (Di 21. Jan 11:49:48 CET 2014)
interrupt rate = 52260.62 +/- 1724.96intr/s
interrupt2 rate = 67755.14 +/- 833.40intr/s
packet rate = 82692.23 +/- 161.52pckts/s
sent avg = 111.036925 +/- 0.216881MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 400us, PACKET_SIZE is 176 (Di 21. Jan 11:50:12 CET 2014)
interrupt rate = 49008.49 +/- 1514.51intr/s
interrupt2 rate = 67956.51 +/- 272.12intr/s
packet rate = 83356.31 +/- 50.70pckts/s
sent avg = 111.928644 +/- 0.068083MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 800us, PACKET_SIZE is 176 (Di 21. Jan 11:50:37 CET 2014)
interrupt rate = 44561.35 +/- 1892.18intr/s
interrupt2 rate = 67939.10 +/- 1232.03intr/s
packet rate = 83890.71 +/- 361.74pckts/s
sent avg = 112.646212 +/- 0.485730MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 1600us, PACKET_SIZE is 176 (Di 21. Jan 11:51:01 CET 2014)
interrupt rate = 39730.07 +/- 1696.10intr/s
interrupt2 rate = 67976.78 +/- 368.78intr/s
packet rate = 76903.22 +/- 340.61pckts/s
sent avg = 103.263606 +/- 0.457366MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 3200us, PACKET_SIZE is 176 (Di 21. Jan 11:51:25 CET 2014)
interrupt rate = 20222.71 +/- 638.61intr/s
interrupt2 rate = 68293.33 +/- 558.87intr/s
packet rate = 39194.67 +/- 12.60pckts/s
sent avg = 52.629560 +/- 0.016918MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 6400us, PACKET_SIZE is 176 (Di 21. Jan 11:51:49 CET 2014)
interrupt rate = 10229.64 +/- 254.97intr/s
interrupt2 rate = 68394.02 +/- 218.01intr/s
packet rate = 19793.40 +/- 3.86pckts/s
sent avg = 26.578057 +/- 0.005183MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 12800us, PACKET_SIZE is 176 (Di 21. Jan 11:52:14 CET 2014)
interrupt rate = 5182.18 +/- 149.92intr/s
interrupt2 rate = 68531.89 +/- 493.42intr/s
packet rate = 9947.06 +/- 1.30pckts/s
sent avg = 13.356643 +/- 0.001750MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 16640us, PACKET_SIZE is 176 (Di 21. Jan 11:52:40 CET 2014)
interrupt rate = 3985.25 +/- 140.99intr/s
interrupt2 rate = 68529.85 +/- 956.25intr/s
packet rate = 7660.51 +/- 1.03pckts/s
sent avg = 10.286329 +/- 0.001377MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 25600us, PACKET_SIZE is 176 (Di 21. Jan 11:53:04 CET 2014)
interrupt rate = 2628.58 +/- 125.01intr/s
interrupt2 rate = 68586.39 +/- 525.85intr/s
packet rate = 4986.14 +/- 0.55pckts/s
sent avg = 6.695253 +/- 0.000738MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 33280us, PACKET_SIZE is 176 (Di 21. Jan 11:53:29 CET 2014)
interrupt rate = 1997.55 +/- 85.31intr/s
interrupt2 rate = 68609.35 +/- 238.93intr/s
packet rate = 3837.84 +/- 1.22pckts/s
sent avg = 5.153351 +/- 0.001642MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 51200us, PACKET_SIZE is 176 (Di 21. Jan 11:53:53 CET 2014)
interrupt rate = 1302.14 +/- 61.80intr/s
interrupt2 rate = 68651.06 +/- 538.18intr/s
packet rate = 2496.35 +/- 0.23pckts/s
sent avg = 3.352038 +/- 0.000305MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 307us, PACKET_SIZE is 176 (Di 21. Jan 11:54:17 CET 2014)
interrupt rate = 48815.54 +/- 1624.07intr/s
interrupt2 rate = 67900.67 +/- 422.89intr/s
packet rate = 83091.28 +/- 43.35pckts/s
sent avg = 111.572763 +/- 0.058216MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 890us, PACKET_SIZE is 176 (Di 21. Jan 11:54:42 CET 2014)
interrupt rate = 45634.65 +/- 1803.18intr/s
interrupt2 rate = 68009.96 +/- 957.98intr/s
packet rate = 83664.98 +/- 42.29pckts/s
sent avg = 112.343116 +/- 0.056789MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 1473us, PACKET_SIZE is 176 (Di 21. Jan 11:55:06 CET 2014)
interrupt rate = 44074.43 +/- 2028.27intr/s
interrupt2 rate = 67654.23 +/- 798.12intr/s
packet rate = 83891.80 +/- 9.19pckts/s
sent avg = 112.647677 +/- 0.012338MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 2056us, PACKET_SIZE is 176 (Di 21. Jan 11:55:30 CET 2014)
interrupt rate = 43272.37 +/- 1762.42intr/s
interrupt2 rate = 68096.95 +/- 615.43intr/s
packet rate = 83892.61 +/- 38.35pckts/s
sent avg = 112.648769 +/- 0.051501MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 2639us, PACKET_SIZE is 176 (Di 21. Jan 11:55:54 CET 2014)
interrupt rate = 42356.12 +/- 1649.42intr/s
interrupt2 rate = 67994.23 +/- 458.49intr/s
packet rate = 83892.58 +/- 90.05pckts/s
sent avg = 112.648729 +/- 0.120911MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 3222us, PACKET_SIZE is 176 (Di 21. Jan 11:56:19 CET 2014)
interrupt rate = 39825.65 +/- 1163.54intr/s
interrupt2 rate = 68094.42 +/- 621.61intr/s
packet rate = 77804.42 +/- 815.72pckts/s
sent avg = 104.473714 +/- 1.095325MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 3805us, PACKET_SIZE is 176 (Di 21. Jan 11:56:43 CET 2014)
interrupt rate = 33819.47 +/- 882.15intr/s
interrupt2 rate = 68098.17 +/- 1012.82intr/s
packet rate = 66084.01 +/- 18.42pckts/s
sent avg = 88.735847 +/- 0.024739MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 4388us, PACKET_SIZE is 176 (Di 21. Jan 11:57:07 CET 2014)
interrupt rate = 29406.87 +/- 756.95intr/s
interrupt2 rate = 68153.45 +/- 498.85intr/s
packet rate = 57435.74 +/- 14.06pckts/s
sent avg = 77.123189 +/- 0.018880MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 4971us, PACKET_SIZE is 176 (Di 21. Jan 11:57:32 CET 2014)
interrupt rate = 26012.84 +/- 615.58intr/s
interrupt2 rate = 68099.48 +/- 345.43intr/s
packet rate = 50787.96 +/- 11.13pckts/s
sent avg = 68.196722 +/- 0.014948MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 5554us, PACKET_SIZE is 176 (Di 21. Jan 11:57:57 CET 2014)
interrupt rate = 23454.18 +/- 486.58intr/s
interrupt2 rate = 68155.00 +/- 527.90intr/s
packet rate = 45521.14 +/- 8.77pckts/s
sent avg = 61.124582 +/- 0.011779MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 6137us, PACKET_SIZE is 176 (Di 21. Jan 11:58:23 CET 2014)
interrupt rate = 21041.39 +/- 540.97intr/s
interrupt2 rate = 68245.93 +/- 276.36intr/s
packet rate = 41269.55 +/- 1114.02pckts/s
sent avg = 55.415661 +/- 1.495882MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 10us, PACKET_SIZE is 176 (Di 21. Jan 11:58:47 CET 2014)
interrupt rate = 98411.02 +/- 2414.94intr/s
interrupt2 rate = 70772.54 +/- 1162.07intr/s
packet rate = 64229.72 +/- 1194.83pckts/s
sent avg = 86.245967 +/- 1.604388MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 15us, PACKET_SIZE is 176 (Di 21. Jan 11:59:12 CET 2014)
interrupt rate = 74582.16 +/- 2057.81intr/s
interrupt2 rate = 69681.10 +/- 686.75intr/s
packet rate = 71355.35 +/- 1025.80pckts/s
sent avg = 95.814071 +/- 1.377412MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 20us, PACKET_SIZE is 176 (Di 21. Jan 11:59:36 CET 2014)
interrupt rate = 72271.63 +/- 2082.84intr/s
interrupt2 rate = 68988.81 +/- 783.10intr/s
packet rate = 75004.92 +/- 901.25pckts/s
sent avg = 100.714609 +/- 1.210176MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 30us, PACKET_SIZE is 176 (Di 21. Jan 12:00:00 CET 2014)
interrupt rate = 71756.62 +/- 2990.99intr/s
interrupt2 rate = 68496.81 +/- 762.70intr/s
packet rate = 77915.97 +/- 947.87pckts/s
sent avg = 104.623494 +/- 1.272777MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 50us, PACKET_SIZE is 176 (Di 21. Jan 12:00:25 CET 2014)
interrupt rate = 67588.87 +/- 1099.14intr/s
interrupt2 rate = 67565.53 +/- 897.60intr/s
packet rate = 79922.75 +/- 473.66pckts/s
sent avg = 107.318148 +/- 0.636014MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 100us, PACKET_SIZE is 176 (Di 21. Jan 12:00:49 CET 2014)
interrupt rate = 59526.76 +/- 2300.63intr/s
interrupt2 rate = 67842.55 +/- 1204.80intr/s
packet rate = 81642.80 +/- 189.56pckts/s
sent avg = 109.627779 +/- 0.254536MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 200us, PACKET_SIZE is 176 (Di 21. Jan 12:01:13 CET 2014)
interrupt rate = 52362.38 +/- 1986.29intr/s
interrupt2 rate = 67940.19 +/- 719.20intr/s
packet rate = 82701.26 +/- 73.98pckts/s
sent avg = 111.049051 +/- 0.099335MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 400us, PACKET_SIZE is 176 (Di 21. Jan 12:01:39 CET 2014)
interrupt rate = 48613.10 +/- 1407.04intr/s
interrupt2 rate = 67875.36 +/- 374.92intr/s
packet rate = 83293.62 +/- 45.00pckts/s
sent avg = 111.844460 +/- 0.060427MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 800us, PACKET_SIZE is 176 (Di 21. Jan 12:02:04 CET 2014)
interrupt rate = 45318.73 +/- 2023.98intr/s
interrupt2 rate = 68062.73 +/- 845.88intr/s
packet rate = 83611.26 +/- 353.07pckts/s
sent avg = 112.270972 +/- 0.474092MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 1600us, PACKET_SIZE is 176 (Di 21. Jan 12:02:28 CET 2014)
interrupt rate = 43396.06 +/- 2225.81intr/s
interrupt2 rate = 67995.44 +/- 707.97intr/s
packet rate = 83897.67 +/- 406.21pckts/s
sent avg = 112.655567 +/- 0.545449MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 3200us, PACKET_SIZE is 176 (Di 21. Jan 12:02:52 CET 2014)
interrupt rate = 40251.18 +/- 1465.88intr/s
interrupt2 rate = 68042.40 +/- 871.26intr/s
packet rate = 78313.72 +/- 189.11pckts/s
sent avg = 105.157583 +/- 0.253937MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 6400us, PACKET_SIZE is 176 (Di 21. Jan 12:03:17 CET 2014)
interrupt rate = 20225.70 +/- 443.00intr/s
interrupt2 rate = 68301.92 +/- 192.23intr/s
packet rate = 39570.42 +/- 7.19pckts/s
sent avg = 53.134109 +/- 0.009655MB/s
#### WINDOW_SIZE is 256, ACK_DELAY is 12800us, PACKET_SIZE is 176 (Di 21. Jan 12:03:41 CET 2014)
interrupt rate = 10198.70 +/- 266.97intr/s
interrupt2 rate = 68504.43 +/- 544.91intr/s
packet rate = 19889.30 +/- 2.40pckts/s
sent avg = 26.706820 +/- 0.003218MB/s
