#### DEBUGLOGFILE is /tmp/tmp.ux1JMS5EP6
#### SWEEPTMPFILE is /tmp/tmp.3JgVLlOcXd
#### WINDOW_SIZE is 2016, ACK_DELAY is 2419us, PACKET_SIZE is 5 (Mo 20. Jan 17:32:46 CET 2014)
#### WINDOW_SIZE is 360, ACK_DELAY is 3924us, PACKET_SIZE is 28 (Mo 20. Jan 18:39:32 CET 2014)
interrupt rate = 45195.32 +/- 854.68intr/s
interrupt2 rate = 68207.29 +/- 522.13intr/s
packet rate = 90578.47 +/- 26.25pckts/s
sent avg = 19.349648 +/- 0.005607MB/s
#### WINDOW_SIZE is 360, ACK_DELAY is 4312us, PACKET_SIZE is 28 (Mo 20. Jan 18:39:57 CET 2014)
interrupt rate = 41145.85 +/- 725.97intr/s
interrupt2 rate = 68281.07 +/- 212.09intr/s
packet rate = 82517.11 +/- 18.31pckts/s
sent avg = 17.627557 +/- 0.003911MB/s
#### WINDOW_SIZE is 336, ACK_DELAY is 403us, PACKET_SIZE is 30 (Mo 20. Jan 18:40:21 CET 2014)
interrupt rate = 143031.38 +/- 2718.50intr/s
interrupt2 rate = 71323.89 +/- 1164.61intr/s
packet rate = 274660.36 +/- 16409.60pckts/s
sent avg = 62.864767 +/- 3.755858MB/s
#### WINDOW_SIZE is 336, ACK_DELAY is 765us, PACKET_SIZE is 30 (Mo 20. Jan 18:40:46 CET 2014)
interrupt rate = 145375.02 +/- 5617.31intr/s
interrupt2 rate = 70500.70 +/- 2061.00intr/s
packet rate = 293267.22 +/- 38987.79pckts/s
sent avg = 67.123541 +/- 8.923596MB/s
#### WINDOW_SIZE is 336, ACK_DELAY is 1127us, PACKET_SIZE is 30 (Mo 20. Jan 18:41:11 CET 2014)
interrupt rate = 141011.61 +/- 5312.23intr/s
interrupt2 rate = 70881.77 +/- 1345.34intr/s
packet rate = 279423.51 +/- 4664.82pckts/s
sent avg = 63.954967 +/- 1.067693MB/s
#### WINDOW_SIZE is 336, ACK_DELAY is 1489us, PACKET_SIZE is 30 (Mo 20. Jan 18:41:37 CET 2014)
interrupt rate = 104839.55 +/- 5874.47intr/s
interrupt2 rate = 67579.20 +/- 1317.13intr/s
packet rate = 216495.54 +/- 6027.38pckts/s
sent avg = 49.551896 +/- 1.379557MB/s
#### WINDOW_SIZE is 336, ACK_DELAY is 1851us, PACKET_SIZE is 30 (Mo 20. Jan 18:42:02 CET 2014)
interrupt rate = 87798.12 +/- 2426.51intr/s
interrupt2 rate = 67694.11 +/- 905.52intr/s
packet rate = 176672.60 +/- 1230.78pckts/s
sent avg = 40.437149 +/- 0.281704MB/s
#### WINDOW_SIZE is 336, ACK_DELAY is 2213us, PACKET_SIZE is 30 (Mo 20. Jan 18:42:26 CET 2014)
interrupt rate = 73618.91 +/- 1461.43intr/s
interrupt2 rate = 67592.65 +/- 1154.72intr/s
packet rate = 148538.87 +/- 920.52pckts/s
sent avg = 33.997849 +/- 0.210691MB/s
#### WINDOW_SIZE is 336, ACK_DELAY is 2575us, PACKET_SIZE is 30 (Mo 20. Jan 18:42:51 CET 2014)
interrupt rate = 63006.99 +/- 1231.61intr/s
interrupt2 rate = 67602.58 +/- 1090.82intr/s
packet rate = 128014.70 +/- 1863.95pckts/s
sent avg = 29.300240 +/- 0.426625MB/s
#### WINDOW_SIZE is 336, ACK_DELAY is 2937us, PACKET_SIZE is 30 (Mo 20. Jan 18:43:15 CET 2014)
interrupt rate = 56270.02 +/- 1612.47intr/s
interrupt2 rate = 67223.25 +/- 1272.67intr/s
packet rate = 112315.70 +/- 656.17pckts/s
sent avg = 25.707023 +/- 0.150186MB/s
#### WINDOW_SIZE is 336, ACK_DELAY is 3299us, PACKET_SIZE is 30 (Mo 20. Jan 18:43:40 CET 2014)
interrupt rate = 50132.55 +/- 959.59intr/s
interrupt2 rate = 68230.74 +/- 507.95intr/s
packet rate = 100342.88 +/- 29.07pckts/s
sent avg = 22.966662 +/- 0.006653MB/s
#### WINDOW_SIZE is 336, ACK_DELAY is 3661us, PACKET_SIZE is 30 (Mo 20. Jan 18:44:04 CET 2014)
interrupt rate = 45407.68 +/- 873.58intr/s
interrupt2 rate = 68206.89 +/- 283.83intr/s
packet rate = 90546.58 +/- 232.20pckts/s
sent avg = 20.724468 +/- 0.053146MB/s
#### WINDOW_SIZE is 336, ACK_DELAY is 4023us, PACKET_SIZE is 30 (Mo 20. Jan 18:44:29 CET 2014)
interrupt rate = 41490.38 +/- 804.54intr/s
interrupt2 rate = 68255.26 +/- 782.16intr/s
packet rate = 82493.13 +/- 21.19pckts/s
sent avg = 18.881178 +/- 0.004849MB/s
#### WINDOW_SIZE is 315, ACK_DELAY is 378us, PACKET_SIZE is 32 (Mo 20. Jan 18:44:53 CET 2014)
interrupt rate = 142899.93 +/- 1297.08intr/s
interrupt2 rate = 71327.57 +/- 440.78intr/s
packet rate = 272990.25 +/- 15651.80pckts/s
sent avg = 66.648010 +/- 3.821241MB/s
#### WINDOW_SIZE is 315, ACK_DELAY is 718us, PACKET_SIZE is 32 (Mo 20. Jan 18:45:17 CET 2014)
interrupt rate = 145237.26 +/- 6296.23intr/s
interrupt2 rate = 70851.94 +/- 1376.90intr/s
packet rate = 288473.56 +/- 41269.48pckts/s
sent avg = 70.428114 +/- 10.075556MB/s
#### WINDOW_SIZE is 315, ACK_DELAY is 1058us, PACKET_SIZE is 32 (Mo 20. Jan 18:45:43 CET 2014)
interrupt rate = 141775.97 +/- 4223.77intr/s
interrupt2 rate = 71021.34 +/- 1042.13intr/s
packet rate = 278456.94 +/- 3877.80pckts/s
sent avg = 67.982652 +/- 0.946729MB/s
#### WINDOW_SIZE is 315, ACK_DELAY is 1398us, PACKET_SIZE is 32 (Mo 20. Jan 18:46:08 CET 2014)
interrupt rate = 106092.73 +/- 3303.89intr/s
interrupt2 rate = 67462.94 +/- 1027.18intr/s
packet rate = 217622.12 +/- 2460.62pckts/s
sent avg = 53.130400 +/- 0.600738MB/s
#### WINDOW_SIZE is 315, ACK_DELAY is 1738us, PACKET_SIZE is 32 (Mo 20. Jan 18:46:34 CET 2014)
interrupt rate = 87458.62 +/- 1485.89intr/s
interrupt2 rate = 67232.78 +/- 1260.95intr/s
packet rate = 176304.18 +/- 714.58pckts/s
sent avg = 43.043014 +/- 0.174457MB/s
#### WINDOW_SIZE is 315, ACK_DELAY is 2078us, PACKET_SIZE is 32 (Mo 20. Jan 18:46:58 CET 2014)
interrupt rate = 73461.69 +/- 2066.82intr/s
interrupt2 rate = 68036.38 +/- 685.58intr/s
packet rate = 147852.10 +/- 1504.98pckts/s
sent avg = 36.096705 +/- 0.367427MB/s
#### WINDOW_SIZE is 315, ACK_DELAY is 2418us, PACKET_SIZE is 32 (Mo 20. Jan 18:47:22 CET 2014)
interrupt rate = 63408.46 +/- 898.14intr/s
interrupt2 rate = 67266.31 +/- 1186.07intr/s
packet rate = 127667.14 +/- 81.77pckts/s
sent avg = 31.168736 +/- 0.019964MB/s
#### WINDOW_SIZE is 315, ACK_DELAY is 2758us, PACKET_SIZE is 32 (Mo 20. Jan 18:47:47 CET 2014)
interrupt rate = 55295.85 +/- 1257.35intr/s
interrupt2 rate = 67307.16 +/- 1262.12intr/s
packet rate = 112130.54 +/- 539.41pckts/s
sent avg = 27.375621 +/- 0.131692MB/s
#### WINDOW_SIZE is 315, ACK_DELAY is 3098us, PACKET_SIZE is 32 (Mo 20. Jan 18:48:11 CET 2014)
interrupt rate = 49935.02 +/- 924.58intr/s
interrupt2 rate = 68148.44 +/- 324.59intr/s
packet rate = 100087.06 +/- 79.18pckts/s
sent avg = 24.435317 +/- 0.019330MB/s
#### WINDOW_SIZE is 315, ACK_DELAY is 3438us, PACKET_SIZE is 32 (Mo 20. Jan 18:48:35 CET 2014)
interrupt rate = 45241.49 +/- 855.52intr/s
interrupt2 rate = 68156.12 +/- 711.27intr/s
packet rate = 90328.56 +/- 38.03pckts/s
sent avg = 22.052872 +/- 0.009285MB/s
#### WINDOW_SIZE is 315, ACK_DELAY is 3778us, PACKET_SIZE is 32 (Mo 20. Jan 18:49:00 CET 2014)
interrupt rate = 41255.78 +/- 580.64intr/s
interrupt2 rate = 68313.16 +/- 226.75intr/s
packet rate = 82300.87 +/- 31.88pckts/s
sent avg = 20.092986 +/- 0.007783MB/s
#### WINDOW_SIZE is 288, ACK_DELAY is 345us, PACKET_SIZE is 35 (Mo 20. Jan 18:49:24 CET 2014)
interrupt rate = 142339.88 +/- 1087.34intr/s
interrupt2 rate = 71308.94 +/- 507.76intr/s
packet rate = 269873.70 +/- 7798.71pckts/s
sent avg = 72.064052 +/- 2.082481MB/s
#### WINDOW_SIZE is 288, ACK_DELAY is 656us, PACKET_SIZE is 35 (Mo 20. Jan 18:49:48 CET 2014)
interrupt rate = 142886.50 +/- 737.64intr/s
interrupt2 rate = 71323.94 +/- 635.41intr/s
packet rate = 274918.27 +/- 10803.27pckts/s
sent avg = 73.411099 +/- 2.884785MB/s
#### WINDOW_SIZE is 288, ACK_DELAY is 967us, PACKET_SIZE is 35 (Mo 20. Jan 18:50:13 CET 2014)
interrupt rate = 141401.82 +/- 3954.23intr/s
interrupt2 rate = 70836.54 +/- 1745.16intr/s
packet rate = 274844.29 +/- 11163.61pckts/s
sent avg = 73.391344 +/- 2.981006MB/s
#### WINDOW_SIZE is 288, ACK_DELAY is 1278us, PACKET_SIZE is 35 (Mo 20. Jan 18:50:39 CET 2014)
interrupt rate = 105928.60 +/- 4041.26intr/s
interrupt2 rate = 67701.73 +/- 829.70intr/s
packet rate = 217222.06 +/- 1237.57pckts/s
sent avg = 58.004548 +/- 0.330466MB/s
#### WINDOW_SIZE is 288, ACK_DELAY is 1589us, PACKET_SIZE is 35 (Mo 20. Jan 18:51:04 CET 2014)
interrupt rate = 86327.54 +/- 3653.02intr/s
interrupt2 rate = 67791.67 +/- 947.73intr/s
packet rate = 175058.43 +/- 3361.12pckts/s
sent avg = 46.745645 +/- 0.897517MB/s
#### WINDOW_SIZE is 288, ACK_DELAY is 1900us, PACKET_SIZE is 35 (Mo 20. Jan 18:51:29 CET 2014)
interrupt rate = 73484.81 +/- 1694.04intr/s
interrupt2 rate = 67830.78 +/- 837.05intr/s
packet rate = 147759.16 +/- 523.32pckts/s
sent avg = 39.455952 +/- 0.139741MB/s
#### WINDOW_SIZE is 288, ACK_DELAY is 2211us, PACKET_SIZE is 35 (Mo 20. Jan 18:51:53 CET 2014)
interrupt rate = 63779.68 +/- 1690.40intr/s
interrupt2 rate = 67794.90 +/- 990.42intr/s
packet rate = 127460.05 +/- 76.49pckts/s
sent avg = 34.035504 +/- 0.020426MB/s
#### WINDOW_SIZE is 288, ACK_DELAY is 2522us, PACKET_SIZE is 35 (Mo 20. Jan 18:52:17 CET 2014)
interrupt rate = 55694.04 +/- 786.67intr/s
interrupt2 rate = 67812.59 +/- 587.64intr/s
packet rate = 112018.07 +/- 52.62pckts/s
sent avg = 29.912051 +/- 0.014050MB/s
#### WINDOW_SIZE is 288, ACK_DELAY is 2833us, PACKET_SIZE is 35 (Mo 20. Jan 18:52:42 CET 2014)
interrupt rate = 50315.52 +/- 1169.14intr/s
interrupt2 rate = 67210.09 +/- 1292.50intr/s
packet rate = 99882.98 +/- 122.89pckts/s
sent avg = 26.671634 +/- 0.032815MB/s
#### WINDOW_SIZE is 288, ACK_DELAY is 3144us, PACKET_SIZE is 35 (Mo 20. Jan 18:53:06 CET 2014)
interrupt rate = 45291.01 +/- 981.60intr/s
interrupt2 rate = 68132.50 +/- 461.40intr/s
packet rate = 90175.24 +/- 126.51pckts/s
sent avg = 24.079388 +/- 0.033781MB/s
#### WINDOW_SIZE is 288, ACK_DELAY is 3455us, PACKET_SIZE is 35 (Mo 20. Jan 18:53:30 CET 2014)
interrupt rate = 41170.21 +/- 766.99intr/s
interrupt2 rate = 68177.92 +/- 836.94intr/s
packet rate = 82182.80 +/- 24.49pckts/s
sent avg = 21.945174 +/- 0.006540MB/s
#### WINDOW_SIZE is 280, ACK_DELAY is 336us, PACKET_SIZE is 36 (Mo 20. Jan 18:53:54 CET 2014)
interrupt rate = 142165.96 +/- 1835.31intr/s
interrupt2 rate = 71136.77 +/- 574.14intr/s
packet rate = 271402.11 +/- 14566.30pckts/s
sent avg = 74.542815 +/- 4.000755MB/s
#### WINDOW_SIZE is 280, ACK_DELAY is 638us, PACKET_SIZE is 36 (Mo 20. Jan 18:54:19 CET 2014)
interrupt rate = 143352.59 +/- 5862.09intr/s
interrupt2 rate = 70592.43 +/- 1142.43intr/s
packet rate = 288689.36 +/- 31993.79pckts/s
sent avg = 79.290902 +/- 8.787357MB/s
#### WINDOW_SIZE is 280, ACK_DELAY is 940us, PACKET_SIZE is 36 (Mo 20. Jan 18:54:43 CET 2014)
interrupt rate = 140835.80 +/- 4553.87intr/s
interrupt2 rate = 70838.79 +/- 1397.36intr/s
packet rate = 274542.84 +/- 7279.23pckts/s
sent avg = 75.405443 +/- 1.999299MB/s
#### WINDOW_SIZE is 280, ACK_DELAY is 1242us, PACKET_SIZE is 36 (Mo 20. Jan 18:55:08 CET 2014)
interrupt rate = 105768.97 +/- 3384.77intr/s
interrupt2 rate = 67730.70 +/- 605.06intr/s
packet rate = 217158.38 +/- 686.21pckts/s
sent avg = 59.644330 +/- 0.188474MB/s
#### WINDOW_SIZE is 280, ACK_DELAY is 1544us, PACKET_SIZE is 36 (Mo 20. Jan 18:55:32 CET 2014)
interrupt rate = 87723.21 +/- 3037.52intr/s
interrupt2 rate = 67919.95 +/- 812.37intr/s
packet rate = 175245.07 +/- 2369.13pckts/s
sent avg = 48.132495 +/- 0.650700MB/s
#### WINDOW_SIZE is 280, ACK_DELAY is 1846us, PACKET_SIZE is 36 (Mo 20. Jan 18:55:56 CET 2014)
interrupt rate = 73774.57 +/- 2124.88intr/s
interrupt2 rate = 67837.63 +/- 672.35intr/s
packet rate = 147753.59 +/- 499.52pckts/s
sent avg = 40.581735 +/- 0.137196MB/s
#### WINDOW_SIZE is 280, ACK_DELAY is 2148us, PACKET_SIZE is 36 (Mo 20. Jan 18:56:20 CET 2014)
interrupt rate = 63519.51 +/- 1411.01intr/s
interrupt2 rate = 67869.29 +/- 726.77intr/s
packet rate = 127473.41 +/- 76.87pckts/s
sent avg = 35.011617 +/- 0.021113MB/s
#### WINDOW_SIZE is 280, ACK_DELAY is 2450us, PACKET_SIZE is 36 (Mo 20. Jan 18:56:45 CET 2014)
interrupt rate = 55930.84 +/- 1249.38intr/s
interrupt2 rate = 67817.94 +/- 1103.71intr/s
packet rate = 112054.63 +/- 912.05pckts/s
sent avg = 30.776722 +/- 0.250502MB/s
#### WINDOW_SIZE is 280, ACK_DELAY is 2752us, PACKET_SIZE is 36 (Mo 20. Jan 18:57:09 CET 2014)
interrupt rate = 49925.76 +/- 550.82intr/s
interrupt2 rate = 67059.56 +/- 1030.37intr/s
packet rate = 99905.72 +/- 276.40pckts/s
sent avg = 27.439927 +/- 0.075915MB/s
#### WINDOW_SIZE is 280, ACK_DELAY is 3054us, PACKET_SIZE is 36 (Mo 20. Jan 18:57:33 CET 2014)
interrupt rate = 45945.23 +/- 1012.02intr/s
interrupt2 rate = 68127.87 +/- 916.15intr/s
packet rate = 90216.82 +/- 100.95pckts/s
sent avg = 24.778789 +/- 0.027728MB/s
#### WINDOW_SIZE is 280, ACK_DELAY is 3356us, PACKET_SIZE is 36 (Mo 20. Jan 18:57:58 CET 2014)
interrupt rate = 41496.71 +/- 703.34intr/s
interrupt2 rate = 68093.02 +/- 379.52intr/s
packet rate = 82225.51 +/- 105.59pckts/s
sent avg = 22.583910 +/- 0.029000MB/s
#### WINDOW_SIZE is 252, ACK_DELAY is 302us, PACKET_SIZE is 40 (Mo 20. Jan 18:58:22 CET 2014)
interrupt rate = 141323.23 +/- 1492.37intr/s
interrupt2 rate = 70703.70 +/- 1262.40intr/s
packet rate = 268749.92 +/- 10875.01pckts/s
sent avg = 82.015966 +/- 3.318790MB/s
#### WINDOW_SIZE is 252, ACK_DELAY is 574us, PACKET_SIZE is 40 (Mo 20. Jan 18:58:46 CET 2014)
interrupt rate = 141740.98 +/- 2951.01intr/s
interrupt2 rate = 71049.29 +/- 660.33intr/s
packet rate = 274043.39 +/- 10669.92pckts/s
sent avg = 83.631404 +/- 3.256202MB/s
#### WINDOW_SIZE is 252, ACK_DELAY is 846us, PACKET_SIZE is 40 (Mo 20. Jan 18:59:11 CET 2014)
interrupt rate = 139535.49 +/- 5699.10intr/s
interrupt2 rate = 70634.17 +/- 1233.00intr/s
packet rate = 273063.34 +/- 6366.75pckts/s
sent avg = 83.332317 +/- 1.942979MB/s
#### WINDOW_SIZE is 252, ACK_DELAY is 1118us, PACKET_SIZE is 40 (Mo 20. Jan 18:59:35 CET 2014)
interrupt rate = 106643.41 +/- 4216.35intr/s
interrupt2 rate = 67528.06 +/- 1189.76intr/s
packet rate = 215523.70 +/- 3214.37pckts/s
sent avg = 65.772614 +/- 0.980949MB/s
#### WINDOW_SIZE is 252, ACK_DELAY is 1390us, PACKET_SIZE is 40 (Mo 20. Jan 18:59:59 CET 2014)
interrupt rate = 87162.23 +/- 2517.78intr/s
interrupt2 rate = 67708.25 +/- 955.53intr/s
packet rate = 175136.97 +/- 1285.55pckts/s
sent avg = 53.447561 +/- 0.392320MB/s
#### WINDOW_SIZE is 252, ACK_DELAY is 1662us, PACKET_SIZE is 40 (Mo 20. Jan 19:00:24 CET 2014)
interrupt rate = 73891.83 +/- 2758.65intr/s
interrupt2 rate = 67729.49 +/- 802.88intr/s
packet rate = 147326.69 +/- 411.67pckts/s
sent avg = 44.960539 +/- 0.125631MB/s
#### WINDOW_SIZE is 252, ACK_DELAY is 1934us, PACKET_SIZE is 40 (Mo 20. Jan 19:00:48 CET 2014)
interrupt rate = 63352.17 +/- 2808.04intr/s
interrupt2 rate = 68158.23 +/- 836.74intr/s
packet rate = 127134.67 +/- 125.46pckts/s
sent avg = 38.798423 +/- 0.038287MB/s
#### WINDOW_SIZE is 252, ACK_DELAY is 2206us, PACKET_SIZE is 40 (Mo 20. Jan 19:01:12 CET 2014)
interrupt rate = 56441.39 +/- 1157.77intr/s
interrupt2 rate = 67640.43 +/- 959.30intr/s
packet rate = 111747.59 +/- 79.81pckts/s
sent avg = 34.102657 +/- 0.024357MB/s
#### WINDOW_SIZE is 252, ACK_DELAY is 2478us, PACKET_SIZE is 40 (Mo 20. Jan 19:01:38 CET 2014)
interrupt rate = 49995.52 +/- 1063.63intr/s
interrupt2 rate = 67823.72 +/- 1062.01intr/s
packet rate = 99758.81 +/- 54.94pckts/s
sent avg = 30.443973 +/- 0.016766MB/s
#### WINDOW_SIZE is 252, ACK_DELAY is 2750us, PACKET_SIZE is 40 (Mo 20. Jan 19:02:02 CET 2014)
interrupt rate = 45346.57 +/- 649.05intr/s
interrupt2 rate = 67483.91 +/- 981.86intr/s
packet rate = 89998.78 +/- 100.78pckts/s
sent avg = 27.465449 +/- 0.030756MB/s
#### WINDOW_SIZE is 252, ACK_DELAY is 3022us, PACKET_SIZE is 40 (Mo 20. Jan 19:02:26 CET 2014)
interrupt rate = 41526.00 +/- 870.43intr/s
interrupt2 rate = 68096.49 +/- 593.48intr/s
packet rate = 82047.75 +/- 51.80pckts/s
sent avg = 25.038986 +/- 0.015808MB/s
#### WINDOW_SIZE is 240, ACK_DELAY is 288us, PACKET_SIZE is 42 (Mo 20. Jan 19:02:51 CET 2014)
interrupt rate = 140549.08 +/- 521.41intr/s
interrupt2 rate = 70995.74 +/- 123.97intr/s
packet rate = 263831.30 +/- 8920.39pckts/s
sent avg = 84.540669 +/- 2.858401MB/s
#### WINDOW_SIZE is 240, ACK_DELAY is 547us, PACKET_SIZE is 42 (Mo 20. Jan 19:03:15 CET 2014)
interrupt rate = 140547.89 +/- 3196.08intr/s
interrupt2 rate = 70705.00 +/- 1082.14intr/s
packet rate = 273694.34 +/- 9722.68pckts/s
sent avg = 87.701129 +/- 3.115483MB/s
#### WINDOW_SIZE is 240, ACK_DELAY is 806us, PACKET_SIZE is 42 (Mo 20. Jan 19:03:39 CET 2014)
interrupt rate = 139122.01 +/- 5234.82intr/s
interrupt2 rate = 70720.09 +/- 1295.11intr/s
packet rate = 271129.59 +/- 11308.21pckts/s
sent avg = 86.879292 +/- 3.623542MB/s
#### WINDOW_SIZE is 240, ACK_DELAY is 1065us, PACKET_SIZE is 42 (Mo 20. Jan 19:04:04 CET 2014)
interrupt rate = 143755.49 +/- 5145.58intr/s
interrupt2 rate = 0.00 +/- 0.00intr/s
packet rate = 216212.34 +/- 1559.74pckts/s
sent avg = 69.281907 +/- 0.499794MB/s
#### WINDOW_SIZE is 240, ACK_DELAY is 1324us, PACKET_SIZE is 42 (Mo 20. Jan 19:04:28 CET 2014)
interrupt rate = 86344.25 +/- 2797.08intr/s
interrupt2 rate = 67804.32 +/- 473.09intr/s
packet rate = 175005.67 +/- 585.66pckts/s
sent avg = 56.077868 +/- 0.187666MB/s
#### WINDOW_SIZE is 240, ACK_DELAY is 1583us, PACKET_SIZE is 42 (Mo 20. Jan 19:04:52 CET 2014)
interrupt rate = 74334.05 +/- 2472.03intr/s
interrupt2 rate = 67892.14 +/- 789.76intr/s
packet rate = 146724.15 +/- 1411.96pckts/s
sent avg = 47.015491 +/- 0.452442MB/s
#### WINDOW_SIZE is 240, ACK_DELAY is 1842us, PACKET_SIZE is 42 (Mo 20. Jan 19:05:17 CET 2014)
interrupt rate = 63592.28 +/- 1791.63intr/s
interrupt2 rate = 67637.41 +/- 930.87intr/s
packet rate = 126968.65 +/- 287.45pckts/s
sent avg = 40.685144 +/- 0.092108MB/s
#### WINDOW_SIZE is 240, ACK_DELAY is 2101us, PACKET_SIZE is 42 (Mo 20. Jan 19:05:41 CET 2014)
interrupt rate = 56449.11 +/- 1405.76intr/s
interrupt2 rate = 67843.50 +/- 1360.82intr/s
packet rate = 111634.35 +/- 67.56pckts/s
sent avg = 35.771504 +/- 0.021649MB/s
#### WINDOW_SIZE is 240, ACK_DELAY is 2360us, PACKET_SIZE is 42 (Mo 20. Jan 19:06:05 CET 2014)
interrupt rate = 50289.35 +/- 1203.72intr/s
interrupt2 rate = 67953.66 +/- 694.25intr/s
packet rate = 99622.51 +/- 116.57pckts/s
sent avg = 31.922495 +/- 0.037353MB/s
#### WINDOW_SIZE is 240, ACK_DELAY is 2619us, PACKET_SIZE is 42 (Mo 20. Jan 19:06:32 CET 2014)
interrupt rate = 46677.84 +/- 708.68intr/s
interrupt2 rate = 68126.25 +/- 542.70intr/s
packet rate = 89969.05 +/- 29.86pckts/s
sent avg = 28.829194 +/- 0.009569MB/s
#### WINDOW_SIZE is 240, ACK_DELAY is 2878us, PACKET_SIZE is 42 (Mo 20. Jan 19:06:56 CET 2014)
interrupt rate = 41241.97 +/- 815.88intr/s
interrupt2 rate = 67700.68 +/- 775.76intr/s
packet rate = 81972.63 +/- 310.14pckts/s
sent avg = 26.266865 +/- 0.099380MB/s
#### WINDOW_SIZE is 224, ACK_DELAY is 268us, PACKET_SIZE is 45 (Mo 20. Jan 19:07:20 CET 2014)
interrupt rate = 139706.99 +/- 2322.81intr/s
interrupt2 rate = 70776.10 +/- 779.15intr/s
packet rate = 263899.27 +/- 8541.80pckts/s
sent avg = 90.602623 +/- 2.932593MB/s
#### WINDOW_SIZE is 224, ACK_DELAY is 510us, PACKET_SIZE is 45 (Mo 20. Jan 19:07:45 CET 2014)
interrupt rate = 140872.31 +/- 1939.05intr/s
interrupt2 rate = 70962.94 +/- 987.08intr/s
packet rate = 268628.18 +/- 3549.85pckts/s
sent avg = 92.226167 +/- 1.218743MB/s
#### WINDOW_SIZE is 224, ACK_DELAY is 752us, PACKET_SIZE is 45 (Mo 20. Jan 19:08:09 CET 2014)
interrupt rate = 140299.61 +/- 2354.81intr/s
interrupt2 rate = 70782.68 +/- 695.24intr/s
packet rate = 267555.22 +/- 11684.79pckts/s
sent avg = 91.857796 +/- 4.011656MB/s
#### WINDOW_SIZE is 224, ACK_DELAY is 994us, PACKET_SIZE is 45 (Mo 20. Jan 19:08:34 CET 2014)
interrupt rate = 105824.80 +/- 5638.41intr/s
interrupt2 rate = 67287.60 +/- 1427.61intr/s
packet rate = 213407.26 +/- 4901.90pckts/s
sent avg = 73.267569 +/- 1.682933MB/s
#### WINDOW_SIZE is 224, ACK_DELAY is 1236us, PACKET_SIZE is 45 (Mo 20. Jan 19:08:58 CET 2014)
interrupt rate = 86033.10 +/- 2491.93intr/s
interrupt2 rate = 67935.13 +/- 637.10intr/s
packet rate = 174579.42 +/- 634.50pckts/s
sent avg = 59.937089 +/- 0.217838MB/s
#### WINDOW_SIZE is 224, ACK_DELAY is 1478us, PACKET_SIZE is 45 (Mo 20. Jan 19:09:22 CET 2014)
interrupt rate = 73380.98 +/- 2966.07intr/s
interrupt2 rate = 66996.57 +/- 1553.76intr/s
packet rate = 146158.53 +/- 1283.09pckts/s
sent avg = 50.179547 +/- 0.440516MB/s
#### WINDOW_SIZE is 224, ACK_DELAY is 1720us, PACKET_SIZE is 45 (Mo 20. Jan 19:09:47 CET 2014)
interrupt rate = 63458.95 +/- 2017.34intr/s
interrupt2 rate = 67714.08 +/- 1370.53intr/s
packet rate = 126664.73 +/- 192.68pckts/s
sent avg = 43.486884 +/- 0.066153MB/s
#### WINDOW_SIZE is 224, ACK_DELAY is 1962us, PACKET_SIZE is 45 (Mo 20. Jan 19:10:11 CET 2014)
interrupt rate = 56018.64 +/- 2787.76intr/s
interrupt2 rate = 68277.69 +/- 771.87intr/s
packet rate = 111322.14 +/- 640.66pckts/s
sent avg = 38.219423 +/- 0.219952MB/s
#### WINDOW_SIZE is 224, ACK_DELAY is 2204us, PACKET_SIZE is 45 (Mo 20. Jan 19:10:35 CET 2014)
interrupt rate = 50105.74 +/- 1477.81intr/s
interrupt2 rate = 68213.46 +/- 584.86intr/s
packet rate = 99431.39 +/- 36.29pckts/s
sent avg = 34.137059 +/- 0.012459MB/s
#### WINDOW_SIZE is 224, ACK_DELAY is 2446us, PACKET_SIZE is 45 (Mo 20. Jan 19:10:59 CET 2014)
interrupt rate = 44970.21 +/- 1235.12intr/s
interrupt2 rate = 67906.44 +/- 602.63intr/s
packet rate = 89800.23 +/- 1246.30pckts/s
sent avg = 30.830462 +/- 0.427882MB/s
#### WINDOW_SIZE is 224, ACK_DELAY is 2688us, PACKET_SIZE is 45 (Mo 20. Jan 19:11:24 CET 2014)
interrupt rate = 40892.44 +/- 742.04intr/s
interrupt2 rate = 68189.75 +/- 570.85intr/s
packet rate = 81855.19 +/- 33.75pckts/s
sent avg = 28.102750 +/- 0.011586MB/s
#### WINDOW_SIZE is 210, ACK_DELAY is 252us, PACKET_SIZE is 48 (Mo 20. Jan 19:11:48 CET 2014)
interrupt rate = 139417.10 +/- 3461.20intr/s
interrupt2 rate = 70688.99 +/- 1138.21intr/s
packet rate = 258357.43 +/- 9559.45pckts/s
sent avg = 94.613316 +/- 3.500774MB/s
#### WINDOW_SIZE is 210, ACK_DELAY is 478us, PACKET_SIZE is 48 (Mo 20. Jan 19:12:12 CET 2014)
interrupt rate = 134800.69 +/- 6380.32intr/s
interrupt2 rate = 69773.92 +/- 1267.64intr/s
packet rate = 265814.49 +/- 4060.57pckts/s
sent avg = 97.344173 +/- 1.487026MB/s
#### WINDOW_SIZE is 210, ACK_DELAY is 704us, PACKET_SIZE is 48 (Mo 20. Jan 19:12:37 CET 2014)
interrupt rate = 171297.32 +/- 15308.63intr/s
interrupt2 rate = 7895.89 +/- 21754.50intr/s
packet rate = 268239.14 +/- 36.83pckts/s
sent avg = 98.232105 +/- 0.013489MB/s
